id_org,id_cta,fecha_mov,importe,observaciones
35,27,2019-03-16,121607.00,-
35,27,2019-05-16,63352.00,-
35,27,2019-06-19,60909.00,-
35,27,2020-09-25,191131.00,-
35,27,2020-10-28,30101.00,-
35,27,2023-01-30,239664.00,-
35,27,2023-10-28,16770.00,-
36,19,2019-02-02,167832.00,-
36,19,2019-03-19,247694.00,-
36,19,2019-05-19,113663.00,-
36,19,2019-06-22,19987.00,-
36,19,2020-09-28,26855.00,-
36,19,2020-11-01,299321.00,-
36,19,2023-02-02,145362.00,-
36,19,2023-11-01,52591.00,-
37,20,2019-02-05,285851.00,-
37,20,2019-03-22,266431.00,-
37,20,2019-05-22,47892.00,-
37,20,2019-06-25,143655.00,-
37,20,2021-01-01,253069.00,-
37,20,2020-10-01,124078.00,-
37,20,2020-11-04,164974.00,-
37,20,2023-02-05,98184.00,-
37,20,2023-10-01,70237.00,-
37,20,2023-11-04,249088.00,-
38,38,2019-02-08,130253.00,-
38,38,2019-03-25,201168.00,-
38,38,2019-05-25,182791.00,-
38,38,2019-06-28,100941.00,-
38,38,2019-07-01,74480.00,-
38,38,2019-07-04,50006.00,-
38,38,2021-01-04,70453.00,-
38,38,2020-10-04,16006.00,-
38,38,2020-11-07,168444.00,-
38,38,2020-11-10,285123.00,-
38,38,2020-11-13,118002.00,-
38,38,2023-02-08,262998.00,-
38,38,2023-10-04,71101.00,-
38,38,2023-11-07,132812.00,-
38,38,2023-11-10,193225.00,-
38,38,2023-11-13,198619.00,-
39,27,2020-01-02,222631.00,-
39,27,2020-04-01,61912.00,-
39,27,2020-07-01,235544.00,-
39,27,2020-11-22,153467.00,-
39,27,2021-03-04,229698.00,-
39,27,2020-11-16,66132.00,-
39,27,2021-02-19,296580.00,-
39,27,2022-10-19,228513.00,-
40,19,2020-01-05,183419.00,-
40,19,2020-04-04,218194.00,-
40,19,2020-07-04,175383.00,-
40,19,2020-11-25,216757.00,-
40,19,2021-03-07,102297.00,-
40,19,2022-11-17,24251.00,-
40,19,2022-09-22,149161.00,-
40,19,2022-10-22,91564.00,-
41,19,2020-01-08,296190.00,-
41,19,2020-04-07,251963.00,-
41,19,2020-07-07,119340.00,-
41,19,2020-11-28,248673.00,-
41,19,2022-11-18,75137.00,-
41,19,2022-09-25,85257.00,-
41,19,2022-10-25,91564.00,-
42,38,2020-01-11,88564.00,-
42,38,2020-04-10,109710.00,-
42,38,2020-07-10,129304.00,-
42,38,2020-12-01,233659.00,-
42,38,2021-01-28,30337.00,-
42,38,2022-09-28,246839.00,-
43,25,2020-01-14,22903.00,-
43,25,2020-04-13,247663.00,-
43,25,2020-07-13,90516.00,-
43,25,2020-12-04,139242.00,-
43,25,2021-02-01,88185.00,-
43,25,2022-10-01,244816.00,-
44,27,2020-01-17,74389.00,-
44,27,2020-04-16,117043.00,-
44,27,2020-07-16,97376.00,-
44,27,2020-12-07,231968.00,-
44,27,2021-02-04,146818.00,-
44,27,2022-10-04,14222.00,-
45,19,2020-01-20,37706.00,-
45,19,2020-04-19,11442.00,-
45,19,2020-07-19,179093.00,-
45,19,2020-12-10,173998.00,-
45,19,2021-02-07,283665.00,-
45,19,2022-10-07,212134.00,-
46,20,2020-01-23,198341.00,-
46,20,2020-04-22,10587.00,-
46,20,2020-07-22,179746.00,-
46,20,2020-12-13,83142.00,-
46,20,2021-02-10,59591.00,-
46,20,2022-10-10,280267.00,-
47,38,2020-01-26,237422.00,-
47,38,2020-04-25,13020.00,-
47,38,2020-07-25,94240.00,-
47,38,2020-12-16,64138.00,-
47,38,2021-02-13,209335.00,-
47,38,2022-10-13,211622.00,-
48,25,2020-01-29,79707.00,-
48,25,2020-04-28,217800.00,-
48,25,2020-07-28,26298.00,-
48,25,2020-12-19,147083.00,-
48,25,2021-02-16,241869.00,-
48,25,2022-10-16,140463.00,-
49,19,2020-02-01,12989.00,-
49,19,2020-05-01,268049.00,-
49,19,2020-08-01,222635.00,-
49,19,2020-12-22,256449.00,-
49,19,2021-02-19,141315.00,-
49,19,2022-10-19,186346.00,-
50,27,2020-02-04,249854.00,-
50,27,2020-05-04,229698.00,-
50,27,2020-08-04,192599.00,-
50,27,2020-12-25,152846.00,-
50,27,2021-01-07,110878.00,-
50,27,2022-09-22,48679.00,-
50,27,2022-10-22,50488.00,-
51,19,2020-02-07,127726.00,-
51,19,2020-05-07,102297.00,-
51,19,2020-08-07,150974.00,-
51,19,2020-12-28,256144.00,-
51,19,2021-01-10,31099.00,-
51,19,2022-09-25,194151.00,-
51,19,2022-10-25,126804.00,-
52,38,2020-02-10,243396.00,-
52,38,2020-05-10,24358.00,-
52,38,2020-08-10,60625.00,-
52,38,2020-10-01,161646.00,-
52,38,2021-01-01,135225.00,-
52,38,2021-01-13,249165.00,-
52,38,2022-09-28,219837.00,-
52,38,2021-01-28,173152.00,-
53,25,2020-02-13,46325.00,-
53,25,2020-05-13,165797.00,-
53,25,2020-08-13,294815.00,-
53,25,2020-10-04,57988.00,-
53,25,2021-01-04,89516.00,-
53,25,2021-01-16,281214.00,-
53,25,2022-10-01,225311.00,-
53,25,2021-02-01,170553.00,-
54,27,2020-02-16,220987.00,-
54,27,2020-05-16,260964.00,-
54,27,2020-08-16,45468.00,-
54,27,2020-10-07,135113.00,-
54,27,2021-01-19,148154.00,-
54,27,2022-10-04,247527.00,-
54,27,2021-02-04,212736.00,-
55,19,2020-02-19,221445.00,-
55,19,2020-05-19,228513.00,-
55,19,2020-08-19,247726.00,-
55,19,2020-10-10,295302.00,-
55,19,2021-01-22,217867.00,-
55,19,2022-10-07,223875.00,-
55,19,2021-02-07,151708.00,-
56,20,2020-02-22,94895.00,-
56,20,2020-05-22,91564.00,-
56,20,2020-08-22,175561.00,-
56,20,2020-10-13,73794.00,-
56,20,2021-01-25,73794.00,-
56,20,2022-10-10,148032.00,-
56,20,2021-02-10,279688.00,-
57,38,2020-02-25,139765.00,-
57,38,2020-05-25,143944.00,-
57,38,2020-08-25,158384.00,-
57,38,2020-10-16,106432.00,-
57,38,2021-01-28,106432.00,-
57,38,2022-10-13,42668.00,-
57,38,2021-02-13,72059.00,-
58,25,2020-02-28,248599.00,-
58,25,2020-05-28,159738.00,-
58,25,2020-08-28,122240.00,-
58,25,2020-10-19,90675.00,-
58,25,2021-02-01,90675.00,-
58,25,2022-10-16,81679.00,-
58,25,2021-02-16,117043.00,-
59,19,2020-03-02,130696.00,-
59,19,2020-06-01,207725.00,-
59,19,2020-09-01,121055.00,-
59,19,2020-10-22,252093.00,-
59,19,2021-02-04,252093.00,-
59,19,2022-10-19,280320.00,-
59,19,2021-02-19,11442.00,-
60,27,2020-03-05,88206.00,-
60,27,2020-06-04,103821.00,-
60,27,2020-09-04,52184.00,-
60,27,2020-10-25,85168.00,-
60,27,2021-02-07,85168.00,-
60,27,2022-10-22,34695.00,-
60,27,2022-09-22,10587.00,-
61,19,2020-03-08,255727.00,-
61,19,2020-06-07,253296.00,-
61,19,2020-09-07,200021.00,-
61,19,2020-10-28,278387.00,-
61,19,2021-02-10,278387.00,-
61,19,2022-10-25,82635.00,-
61,19,2022-09-25,13020.00,-
62,38,2020-03-11,295728.00,-
62,38,2020-06-10,201749.00,-
62,38,2020-09-10,269410.00,-
62,38,2020-11-01,156276.00,-
62,38,2021-02-13,156276.00,-
62,38,2021-01-28,124428.00,-
62,38,2022-09-28,217800.00,-
63,25,2020-03-14,59893.00,-
63,25,2020-06-13,43682.00,-
63,25,2020-09-13,228649.00,-
63,25,2020-11-04,28845.00,-
63,25,2021-02-16,28845.00,-
63,25,2021-02-01,61059.00,-
63,25,2022-10-01,268049.00,-
64,27,2020-03-17,44782.00,-
64,27,2020-06-16,36878.00,-
64,27,2020-09-16,47698.00,-
64,27,2020-11-07,298913.00,-
64,27,2021-02-19,11442.00,-
64,27,2021-02-04,183119.00,-
64,27,2022-10-04,229698.00,-
65,19,2020-03-20,195892.00,-
65,19,2020-06-19,113452.00,-
65,19,2020-09-19,20782.00,-
65,19,2020-11-10,10509.00,-
65,19,2021-02-22,10587.00,-
65,19,2021-02-07,202693.00,-
65,19,2022-10-07,102297.00,-
66,20,2020-03-23,108357.00,-
66,20,2020-06-22,280161.00,-
66,20,2020-09-22,138216.00,-
66,20,2020-11-13,239084.00,-
66,20,2021-02-25,13020.00,-
66,20,2021-02-10,26156.00,-
66,20,2022-10-10,24358.00,-
67,38,2020-03-26,221537.00,-
67,38,2020-06-25,164567.00,-
67,38,2020-09-25,91071.00,-
67,38,2020-11-16,98759.00,-
67,38,2021-02-28,217800.00,-
67,38,2021-02-13,295351.00,-
67,38,2022-10-13,165797.00,-
68,25,2020-03-29,277194.00,-
68,25,2020-06-28,137527.00,-
68,25,2020-09-28,157821.00,-
68,25,2020-11-19,22735.00,-
68,25,2021-03-01,268049.00,-
68,25,2021-02-16,195051.00,-
68,25,2022-10-16,260964.00,-
69,11,2022-10-04,281342.00,Observación D
69,11,2022-12-04,383818.00,Observación D
69,11,2023-02-04,217763.00,Observación D
69,11,2023-04-04,424093.00,Observación D
69,11,2023-06-04,191399.00,Observación D
69,11,2023-08-04,390950.00,Observación D
69,11,2023-10-04,797809.00,Observación D
69,11,2023-12-04,596040.00,Observación D
69,11,2024-02-04,683505.00,Observación D
69,11,2024-04-04,627181.00,Observación D
69,11,2024-06-04,659415.00,Observación D
69,11,2024-08-04,758508.00,Observación D
70,11,2019-08-09,183574.00,Observación A
70,11,2019-10-15,714947.00,Observación A
70,11,2019-12-20,249584.00,Observación A
70,11,2020-02-05,730842.00,Observación A
70,11,2020-04-12,280468.00,Observación A
70,11,2020-06-18,166865.00,Observación A
70,11,2020-08-22,655577.00,Observación A
70,11,2020-10-10,686866.00,Observación A
70,11,2020-12-25,492556.00,Observación A
70,11,2021-02-07,470537.00,Observación A
70,11,2021-04-14,143318.00,Observación A
70,11,2021-06-19,387405.00,Observación A
70,11,2021-08-23,748110.00,Observación A
70,11,2021-10-11,606837.00,Observación A
70,11,2021-12-27,732998.00,Observación A
70,11,2022-02-08,433172.00,Observación A
70,11,2022-04-16,65198.00,Observación A
70,11,2022-06-21,505685.00,Observación A
70,11,2022-08-24,547634.00,Observación A
70,11,2022-10-13,662880.00,Observación A
70,11,2022-12-29,257499.00,Observación A
70,11,2023-02-06,567511.00,Observación A
70,11,2023-04-17,78589.00,Observación A
70,11,2023-06-20,778799.00,Observación A
70,11,2023-08-26,402281.00,Observación A
70,11,2023-10-12,368134.00,Observación A
70,11,2023-12-28,238802.00,Observación A
70,11,2024-02-09,739084.00,Observación A
70,11,2024-04-18,578868.00,Observación A
70,11,2024-06-22,481653.00,Observación A
70,11,2024-08-30,676243.00,Observación A
71,9,2020-05-02,101418.00,Observación 175
71,9,2020-08-03,153871.00,Observación 175
71,9,2020-11-05,141673.00,Observación 175
71,9,2021-02-07,130672.00,Observación 175
71,9,2021-05-04,195011.00,Observación 175
71,9,2021-08-06,199470.00,Observación 175
71,9,2021-11-03,196540.00,Observación 175
71,9,2022-02-09,167308.00,Observación 175
71,9,2022-05-05,194895.00,Observación 175
71,9,2022-08-07,157365.00,Observación 175
71,9,2022-11-04,156809.00,Observación 175
71,9,2023-02-06,168805.00,Observación 175
71,9,2023-05-03,175721.00,Observación 175
71,9,2023-08-05,129491.00,Observación 175
72,9,2019-12-02,766487.00,Observación D
72,9,2020-01-03,356286.00,Observación D
72,9,2020-02-05,72321.00,Observación D
72,9,2020-03-03,512660.00,Observación D
72,9,2020-04-04,235999.00,Observación D
72,9,2020-05-06,188904.00,Observación D
72,9,2020-06-03,183842.00,Observación D
72,9,2020-07-05,70469.00,Observación D
72,9,2020-08-04,207544.00,Observación D
72,9,2020-09-03,483595.00,Observación D
72,9,2020-10-05,226668.00,Observación D
72,9,2020-11-04,285886.00,Observación D
72,9,2020-12-02,321539.00,Observación D
72,9,2021-01-03,345181.00,Observación D
72,9,2021-02-05,250534.00,Observación D
72,9,2021-03-04,333984.00,Observación D
72,9,2021-04-06,522252.00,Observación D
72,9,2021-05-03,564381.00,Observación D
72,9,2021-06-05,53611.00,Observación D
72,9,2021-07-04,175471.00,Observación D
72,9,2021-08-06,487451.00,Observación D
72,9,2021-09-03,590151.00,Observación D
72,9,2021-10-05,442684.00,Observación D
72,9,2021-11-04,520747.00,Observación D
72,9,2021-12-06,599251.00,Observación D
72,9,2022-01-04,360648.00,Observación D
72,9,2022-02-05,63873.00,Observación D
72,9,2022-03-03,299852.00,Observación D
72,9,2022-04-05,723618.00,Observación D
72,9,2022-05-03,615923.00,Observación D
72,9,2022-06-05,282999.00,Observación D
72,9,2022-07-04,693094.00,Observación D
72,9,2022-08-03,54677.00,Observación D
72,9,2022-09-05,319808.00,Observación D
72,9,2022-10-04,626970.00,Observación D
72,9,2022-11-05,364686.00,Observación D
72,9,2022-12-03,631303.00,Observación D
72,9,2023-01-05,274376.00,Observación D
72,9,2023-02-04,128788.00,Observación D
72,9,2023-03-05,256681.00,Observación D
72,9,2023-04-03,480666.00,Observación D
72,9,2023-05-05,482346.00,Observación D
72,9,2023-06-03,488328.00,Observación D
72,9,2023-07-05,262263.00,Observación D
72,9,2023-08-03,356384.00,Observación D
72,9,2023-09-05,544174.00,Observación D
72,9,2023-10-04,149397.00,Observación D
72,9,2023-11-05,675154.00,Observación D
72,9,2023-12-03,202733.00,Observación D
72,9,2024-01-05,773286.00,Observación D
72,9,2024-02-04,334462.00,Observación D
72,9,2024-03-03,739298.00,Observación D
72,9,2024-04-05,539067.00,Observación D
72,9,2024-05-03,159307.00,Observación D
72,9,2024-06-05,152701.00,Observación D
72,9,2024-07-04,430624.00,Observación D
72,9,2024-08-05,148343.00,Observación D
73,11,2019-08-13,385846.00,Observación C
73,11,2020-08-14,750782.00,Observación C
73,11,2021-08-12,409837.00,Observación C
73,11,2022-08-15,747805.00,Observación C
73,11,2023-08-13,260898.00,Observación C
73,11,2024-08-14,558515.00,Observación C
74,11,2022-01-21,706102.00,Observación D
74,11,2022-02-22,254098.00,Observación D
74,11,2022-03-21,76229.00,Observación D
74,11,2022-04-23,628328.00,Observación D
74,11,2022-05-21,486856.00,Observación D
74,11,2022-06-22,298046.00,Observación D
74,11,2022-07-21,171034.00,Observación D
74,11,2022-08-23,587146.00,Observación D
74,11,2022-09-21,417361.00,Observación D
74,11,2022-10-22,279196.00,Observación D
74,11,2022-11-21,706918.00,Observación D
74,11,2022-12-23,385281.00,Observación D
74,11,2023-01-21,331280.00,Observación D
74,11,2023-02-22,351957.00,Observación D
74,11,2023-03-21,357979.00,Observación D
74,11,2023-04-23,581485.00,Observación D
74,11,2023-05-21,428123.00,Observación D
74,11,2023-06-22,85345.00,Observación D
74,11,2023-07-21,774305.00,Observación D
74,11,2023-08-23,609982.00,Observación D
74,11,2023-09-21,680131.00,Observación D
74,11,2023-10-22,130889.00,Observación D
74,11,2023-11-21,760502.00,Observación D
74,11,2023-12-23,469510.00,Observación D
74,11,2024-01-21,577317.00,Observación D
74,11,2024-02-22,445942.00,Observación D
74,11,2024-03-21,239793.00,Observación D
74,11,2024-04-23,340346.00,Observación D
74,11,2024-05-21,178456.00,Observación D
74,11,2024-06-22,224200.00,Observación D
74,11,2024-07-21,609063.00,Observación D
74,11,2024-08-23,740873.00,Observación D
74,11,2024-09-01,508753.00,Observación D
75,12,2021-01-22,193728.00,-
75,12,2021-02-23,139844.00,-
75,12,2021-03-22,45549.00,-
75,12,2021-04-24,87788.00,-
75,12,2021-05-22,57471.00,-
75,12,2021-06-23,40464.00,-
75,12,2021-07-22,190604.00,-
75,12,2021-08-23,197183.00,-
75,12,2021-09-22,46112.00,-
75,12,2021-10-23,132359.00,-
75,12,2021-11-22,180459.00,-
75,12,2021-12-23,113088.00,-
76,12,2020-12-25,180488.00,Observación DAS
76,12,2021-02-10,79065.00,Observación DAS
76,12,2021-04-07,184185.00,Observación DAS
76,12,2021-06-19,65000.00,Observación DAS
76,12,2021-08-05,181635.00,Observación DAS
76,12,2021-10-22,66423.00,Observación DAS
76,12,2021-12-15,123625.00,Observación DAS
76,12,2022-02-03,89993.00,Observación DAS
76,12,2022-04-21,11747.00,Observación DAS
76,12,2022-06-09,43728.00,Observación DAS
76,12,2022-08-26,108254.00,Observación DAS
76,12,2022-10-14,53331.00,Observación DAS
76,12,2022-12-01,156418.00,Observación DAS
76,12,2023-01-19,172159.00,Observación DAS
76,12,2023-03-06,196425.00,Observación DAS
76,12,2023-05-22,43469.00,Observación DAS
76,12,2023-07-10,31692.00,Observación DAS
76,12,2023-09-25,92066.00,Observación DAS
76,12,2023-11-13,121690.00,Observación DAS
76,12,2023-12-30,87280.00,Observación DAS
76,12,2024-02-17,85785.00,Observación DAS
76,12,2024-04-04,149833.00,Observación DAS
76,12,2024-05-22,86746.00,Observación DAS
76,12,2024-07-10,66711.00,Observación DAS
76,12,2024-08-28,40287.00,Observación DAS
77,9,2018-12-23,72299.00,Observación O
77,9,2019-10-23,63458.00,Observación O
77,9,2020-11-15,173463.00,Observación O
77,9,2021-05-12,42590.00,Observación O
77,9,2022-12-23,58332.00,Observación O
77,9,2023-10-23,185679.00,Observación O
77,9,2024-06-01,43675.00,Observación O
78,9,2020-01-24,387885.00,Observación OA
78,9,2020-02-24,540813.00,Observación OA
78,9,2020-03-24,274968.00,Observación OA
78,9,2020-04-24,276867.00,Observación OA
78,9,2020-05-24,460149.00,Observación OA
78,9,2020-06-24,247913.00,Observación OA
78,9,2020-07-24,565616.00,Observación OA
78,9,2020-08-24,219966.00,Observación OA
78,9,2020-09-24,264022.00,Observación OA
78,9,2020-10-24,354871.00,Observación OA
78,9,2020-11-24,244865.00,Observación OA
78,9,2020-12-24,325793.00,Observación OA
78,9,2021-01-24,399685.00,Observación OA
78,9,2021-02-24,486131.00,Observación OA
78,9,2021-03-24,455211.00,Observación OA
78,9,2021-04-24,334904.00,Observación OA
78,9,2021-05-24,268278.00,Observación OA
78,9,2021-06-24,486280.00,Observación OA
78,9,2021-07-24,335920.00,Observación OA
78,9,2021-08-24,581841.00,Observación OA
78,9,2021-09-24,294729.00,Observación OA
78,9,2021-10-24,545689.00,Observación OA
78,9,2021-11-24,347660.00,Observación OA
78,9,2021-12-24,416591.00,Observación OA
78,9,2022-01-24,572610.00,Observación OA
78,9,2022-02-24,317989.00,Observación OA
78,9,2022-03-24,477604.00,Observación OA
78,9,2022-04-24,484857.00,Observación OA
78,9,2022-05-24,299187.00,Observación OA
78,9,2022-06-24,361284.00,Observación OA
78,9,2022-07-24,375092.00,Observación OA
78,9,2022-08-24,378265.00,Observación OA
78,9,2022-09-24,398047.00,Observación OA
78,9,2022-10-24,529570.00,Observación OA
78,9,2022-11-24,572356.00,Observación OA
78,9,2022-12-24,280450.00,Observación OA
78,9,2023-01-24,233279.00,Observación OA
79,9,2023-01-25,329609.00,-
79,9,2023-03-10,280069.00,-
79,9,2023-05-18,258235.00,-
79,9,2023-07-07,371932.00,-
79,9,2023-09-22,488646.00,-
79,9,2023-11-14,243430.00,-
79,9,2024-01-03,435348.00,-
79,9,2024-03-19,540812.00,-
79,9,2024-05-12,515890.00,-
79,9,2024-07-28,593821.00,-
80,11,2018-01-26,243823.00,Observación DD
80,11,2019-03-15,272276.00,Observación DD
80,11,2020-06-04,205153.00,Observación DD
80,11,2021-08-22,218438.00,Observación DD
80,11,2022-11-11,135999.00,Observación DD
80,11,2023-12-30,190938.00,Observación DD
81,9,2018-01-03,66227.00,Observación
81,9,2018-07-15,55300.00,Observación
81,9,2019-01-08,84760.00,Observación
81,9,2019-07-23,16137.00,Observación
81,9,2020-01-12,18448.00,Observación
81,9,2020-07-05,75788.00,Observación
81,9,2021-01-18,24378.00,Observación
81,9,2021-07-27,61986.00,Observación
81,9,2022-01-22,82997.00,Observación
81,9,2022-07-14,30913.00,Observación
81,9,2023-01-07,92208.00,Observación
81,9,2023-07-19,93637.00,Observación
81,9,2024-01-02,16927.00,Observación
82,12,2021-01-02,1121873.00,Observación D
82,12,2021-02-15,220940.00,Observación D
82,12,2021-03-07,570809.00,Observación D
82,12,2021-04-22,408684.00,Observación D
82,12,2021-05-10,451106.00,Observación D
82,12,2021-06-28,442684.00,Observación D
82,12,2021-07-05,404537.00,Observación D
82,12,2021-08-19,374870.00,Observación D
82,12,2021-09-12,496721.00,Observación D
82,12,2021-10-26,455378.00,Observación D
82,12,2021-11-03,329454.00,Observación D
82,12,2021-12-21,492165.00,Observación D
83,12,2024-02-01,221969.00,Observación DE
83,12,2024-03-14,293230.00,Observación DE
83,12,2024-04-09,568883.00,Observación DE
83,12,2024-05-22,470187.00,Observación DE
83,12,2024-06-07,347778.00,Observación DE
83,12,2024-07-18,295364.00,Observación DE
83,12,2024-08-03,250149.00,Observación DE
83,12,2024-09-01,473575.00,Observación DE
84,9,2024-02-02,35115.00,Observación DG
84,9,2024-03-18,43290.00,Observación DG
84,9,2024-04-07,60901.00,Observación DG
84,9,2024-05-24,92342.00,Observación DG
84,9,2024-06-10,17892.00,Observación DG
84,9,2024-07-28,63032.00,Observación DG
84,9,2024-08-15,29556.00,Observación DG
84,9,2024-09-05,42628.00,Observación DG
85,9,2024-02-03,64959.00,Observación DED
85,9,2024-03-17,45976.00,Observación DED
85,9,2024-04-08,173308.00,Observación DED
85,9,2024-05-23,225900.00,Observación DED
85,9,2024-06-12,244932.00,Observación DED
85,9,2024-07-30,506437.00,Observación DED
85,9,2024-08-15,234530.00,Observación DED
85,9,2024-09-05,531085.00,Observación DED
86,12,2024-01-04,487746.00,Observación DRF
86,12,2024-02-18,459222.00,Observación DRF
86,12,2024-03-07,232185.00,Observación DRF
86,12,2024-04-22,351798.00,Observación DRF
86,12,2024-05-10,546208.00,Observación DRF
86,12,2024-06-26,584457.00,Observación DRF
86,12,2024-07-15,420123.00,Observación DRF
86,12,2024-08-05,268596.00,Observación DRF
87,12,2024-02-05,90795.00,Observación GG
87,12,2024-03-20,75887.00,Observación GG
87,12,2024-04-08,97534.00,Observación GG
87,12,2024-05-25,117968.00,Observación GG
87,12,2024-06-12,359060.00,Observación GG
87,12,2024-07-30,523200.00,Observación GG
87,12,2024-08-15,329953.00,Observación GG
87,12,2024-09-05,471594.00,Observación GG
88,9,2023-01-01,298586.00,Observación II
88,9,2023-02-12,484258.00,Observación II
88,9,2023-03-07,445529.00,Observación II
88,9,2023-04-21,541508.00,Observación II
88,9,2023-05-10,440936.00,Observación II
88,9,2023-06-28,312491.00,Observación II
88,9,2023-07-15,269664.00,Observación II
88,9,2023-08-09,447841.00,Observación II
88,9,2023-09-02,500982.00,Observación II
89,12,2023-01-02,86419.00,Observación IIA
89,12,2023-02-16,18374.00,Observación IIA
89,12,2023-03-08,51045.00,Observación IIA
89,12,2023-04-22,76343.00,Observación IIA
89,12,2023-05-12,249539.00,Observación IIA
89,12,2023-06-30,251130.00,Observación IIA
89,12,2023-07-14,472790.00,Observación IIA
89,12,2023-08-05,470152.00,Observación IIA
89,12,2023-09-18,570995.00,Observación IIAA
90,12,2023-01-01,329958.00,Observación IIA
90,12,2023-03-01,242085.00,Observación IIA
90,12,2023-05-01,460201.00,Observación IIA
90,12,2023-07-01,572372.00,Observación IIA
90,12,2023-09-01,408599.00,Observación IIA
91,12,2021-01-02,29120.00,-
